"Student_Name";"Test_Case_1 (25)";"Test_Case_2 (25)";"Code_1 (10)";"Code_2 (10)";"Code_3 (10)";"Code_4 (10)";"Code_5 (10)";"Code_6 (-5)";"Code_7 (-5)";"Total_Marks (100)";"Comments"
23CH30007;15;15;10;10;10;5;5;0;0;70;========= TEST CASES =========~~~~~~FAILED: Test Case 1: ~~INPUT:A B A D~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between A B~~5 - prints dist between A D thru C,B,E~~5 - prints min distance>~~~~Your output:~~0  61  847  474  60  ~~61  0  569  64  718  ~~847  569  0  958  522  ~~474  64  958  0  964  ~~60  718  522  964  0  ~~~~0  61  -1  -1  60  ~~61  0  -1  64  -1  ~~-1  -1  0  -1  -1  ~~-1  64  -1  0  -1  ~~60  -1  -1  -1  0  ~~Enter the two cities with a space in between The distance between the cities is 61~~~~~~  Mark/s obtained: 15 out of 25~~~~~~FAILED: Test Case 2: ~~INPUT:B C A B~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between B C~~5 - prints dist between A B thru C,D,E~~5 - prints min distance>~~~~Your output:~~0  61  847  474  60  ~~61  0  569  64  718  ~~847  569  0  958  522  ~~474  64  958  0  964  ~~60  718  522  964  0  ~~~~0  61  -1  -1  60  ~~61  0  -1  64  -1  ~~-1  -1  0  -1  -1  ~~-1  64  -1  0  -1  ~~60  -1  -1  -1  0  ~~Enter the two cities with a space in between These cities are disconnected~~~~~~  Mark/s obtained: 15 out of 25~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Initialized the distance matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Printed the distance martrix using -1~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Printed the distance between 2 points~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 4:~~Printed the intermediate distances~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 5:~~Printed the shortest distance~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 70/100 ##########
23EE10036;25;25;10;10;10;10;10;0;0;100;Perfect~~~~========= TEST CASES =========~~~~PASSED: All test cases - Marks : 50 out of 50~~~~========= CODE CASES =========~~~~PASSED: All code cases - Marks : 50 out of 50~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 100/100 #########
23ME30020;25;25;10;10;10;10;10;0;0;100;Keep it up~~~~========= TEST CASES =========~~~~PASSED: All test cases - Marks : 50 out of 50~~~~========= CODE CASES =========~~~~PASSED: All code cases - Marks : 50 out of 50~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 100/100 #########
23PH10013;25;25;10;10;10;10;10;0;0;100;Great Job~~~~========= TEST CASES =========~~~~PASSED: All test cases - Marks : 50 out of 50~~~~========= CODE CASES =========~~~~PASSED: All code cases - Marks : 50 out of 50~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 100/100 #########
23MA10036;10;10;10;10;5;5;5;0;0;55;========= TEST CASES =========~~~~~~FAILED: Test Case 1: ~~INPUT:A B A D~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between A B~~5 - prints dist between A D thru C,B,E~~5 - prints min distance>~~~~Your output:~~  0  61 847 474  60 ~~ 61   0 569  64 718 ~~847 569   0 958 522 ~~474  64 958   0 964 ~~ 60 718 522 964   0 ~~~~  0  61  -1  -1  60 ~~ 61   0  -1  64  -1 ~~ -1  -1   0  -1  -1 ~~ -1  64  -1   0  -1 ~~ 60  -1  -1  -1   0 ~~~~~~~~  Mark/s obtained: 10 out of 25~~~~~~FAILED: Test Case 2: ~~INPUT:B C A B~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between B C~~5 - prints dist between A B thru C,D,E~~5 - prints min distance>~~~~Your output:~~  0  61 847 474  60 ~~ 61   0 569  64 718 ~~847 569   0 958 522 ~~474  64 958   0 964 ~~ 60 718 522 964   0 ~~~~  0  61  -1  -1  60 ~~ 61   0  -1  64  -1 ~~ -1  -1   0  -1  -1 ~~ -1  64  -1   0  -1 ~~ 60  -1  -1  -1   0 ~~~~~~~~  Mark/s obtained: 10 out of 25~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Initialized the distance matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Printed the distance martrix using -1~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 3:~~Printed the distance between 2 points~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 4:~~Printed the intermediate distances~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 5:~~Printed the shortest distance~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 55/100 ##########
23EC30056;15;15;10;10;10;5;5;0;0;70;========= TEST CASES =========~~~~~~FAILED: Test Case 1: ~~INPUT:A B A D~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between A B~~5 - prints dist between A D thru C,B,E~~5 - prints min distance>~~~~Your output:~~Generated Array~~0	61	847	474	60	~~61	0	569	64	718	~~847	569	0	958	522	~~474	64	958	0	964	~~60	718	522	964	0	~~Formatted array: ~~0	61	-1	-1	60	~~61	0	-1	64	-1	~~-1	-1	0	-1	-1	~~-1	64	-1	0	-1	~~60	-1	-1	-1	0	~~Enter 2 Characters from A-E: Distance between A and B is: 61~~~~  Mark/s obtained: 15 out of 25~~~~~~FAILED: Test Case 2: ~~INPUT:B C A B~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between B C~~5 - prints dist between A B thru C,D,E~~5 - prints min distance>~~~~Your output:~~Generated Array~~0	61	847	474	60	~~61	0	569	64	718	~~847	569	0	958	522	~~474	64	958	0	964	~~60	718	522	964	0	~~Formatted array: ~~0	61	-1	-1	60	~~61	0	-1	64	-1	~~-1	-1	0	-1	-1	~~-1	64	-1	0	-1	~~60	-1	-1	-1	0	~~Enter 2 Characters from A-E: Distance between B and C is: unreachable~~~~  Mark/s obtained: 15 out of 25~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Initialized the distance matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Printed the distance martrix using -1~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Printed the distance between 2 points~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 4:~~Printed the intermediate distances~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 5:~~Printed the shortest distance~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 70/100 ##########
23CH10066;15;15;10;10;10;5;5;0;0;70;========= TEST CASES =========~~~~~~FAILED: Test Case 1: ~~INPUT:ABAD~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between A B~~5 - prints dist between A D thru C,B,E~~5 - prints min distance>~~~~Your output:~~0 ,61 ,847 ,60 ,718 ,~~61 ,0 ,474 ,569 ,958 ,~~847 ,474 ,0 ,64 ,522 ,~~60 ,569 ,64 ,0 ,964 ,~~718 ,958 ,522 ,964 ,0 ,~~Updated array : ~~0 ,61 ,-1 ,60 ,-1 ,~~61 ,0 ,-1 ,-1 ,-1 ,~~-1 ,-1 ,0 ,64 ,-1 ,~~60 ,-1 ,64 ,0 ,-1 ,~~-1 ,-1 ,-1 ,-1 ,0 ,~~Enter s and t : Direct distence between A and B is 61~~~~~~  Mark/s obtained: 15 out of 25~~~~~~FAILED: Test Case 2: ~~INPUT:BCAB~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between B C~~5 - prints dist between A B thru C,D,E~~5 - prints min distance>~~~~Your output:~~0 ,61 ,847 ,60 ,718 ,~~61 ,0 ,474 ,569 ,958 ,~~847 ,474 ,0 ,64 ,522 ,~~60 ,569 ,64 ,0 ,964 ,~~718 ,958 ,522 ,964 ,0 ,~~Updated array : ~~0 ,61 ,-1 ,60 ,-1 ,~~61 ,0 ,-1 ,-1 ,-1 ,~~-1 ,-1 ,0 ,64 ,-1 ,~~60 ,-1 ,64 ,0 ,-1 ,~~-1 ,-1 ,-1 ,-1 ,0 ,~~Enter s and t : Direct distence between B and C is -1~~~~~~  Mark/s obtained: 15 out of 25~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Initialized the distance matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Printed the distance martrix using -1~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Printed the distance between 2 points~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 4:~~Printed the intermediate distances~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 5:~~Printed the shortest distance~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 70/100 ##########
23MF10042;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23HS10010;5;5;10;5;5;5;5;0;0;40;========= TEST CASES =========~~~~~~FAILED: Test Case 1: ~~INPUT:ABAD~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between A B~~5 - prints dist between A D thru C,B,E~~5 - prints min distance>~~~~Your output:~~The array:~~61 60 718  ~~60 569  958  ~~718  958  522  ~~~~~~  Mark/s obtained: 5 out of 25~~~~~~FAILED: Test Case 2: ~~INPUT:BCAB~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between B C~~5 - prints dist between A B thru C,D,E~~5 - prints min distance>~~~~Your output:~~The array:~~61 60 718  ~~60 569  958  ~~718  958  522  ~~~~~~  Mark/s obtained: 5 out of 25~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Initialized the distance matrix~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 2:~~Printed the distance martrix using -1~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 3:~~Printed the distance between 2 points~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 4:~~Printed the intermediate distances~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 5:~~Printed the shortest distance~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 40/100 ##########
23CS30009;22;22;10;10;10;10;8;0;0;92;========= TEST CASES =========~~~~~~FAILED: Test Case 1: ~~INPUT:ABAD~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between A B~~5 - prints dist between A D thru C,B,E~~5 - prints min distance>~~~~Your output:~~          A       B       C       D       E~~A	  0	 61	847	474	 60	~~B	 61	  0	569	 64	718	~~C	847	569	  0	958	522	~~D	474	 64	958	  0	964	~~E	 60	718	522	964	  0	~~~~          A       B       C       D       E~~A	  0	 61	 -1	 -1	 60	~~B	 61	  0	 -1	 64	 -1	~~C	 -1	 -1	  0	 -1	 -1	~~D	 -1	 64	 -1	  0	 -1	~~E	 60	 -1	 -1	 -1	  0	~~~~Enter 1st city (A-E): Enter 2nd city (A-E): From A to B 61km~~Enter 1st city (A-E): Enter 2nd city (A-E): From A to D via B 125km~~From A to D via C unreachable~~From...~~~~  Mark/s obtained: 22 out of 25~~~~~~FAILED: Test Case 2: ~~INPUT:BCAB~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between B C~~5 - prints dist between A B thru C,D,E~~5 - prints min distance>~~~~Your output:~~          A       B       C       D       E~~A	  0	 61	847	474	 60	~~B	 61	  0	569	 64	718	~~C	847	569	  0	958	522	~~D	474	 64	958	  0	964	~~E	 60	718	522	964	  0	~~~~          A       B       C       D       E~~A	  0	 61	 -1	 -1	 60	~~B	 61	  0	 -1	 64	 -1	~~C	 -1	 -1	  0	 -1	 -1	~~D	 -1	 64	 -1	  0	 -1	~~E	 60	 -1	 -1	 -1	  0	~~~~Enter 1st city (A-E): Enter 2nd city (A-E): From B to C unreachable~~Enter 1st city (A-E): Enter 2nd city (A-E): From A to B via C unreachable~~From A to B via D unre...~~~~  Mark/s obtained: 22 out of 25~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Initialized the distance matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Printed the distance martrix using -1~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Printed the distance between 2 points~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 4:~~Printed the intermediate distances~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 5:~~Printed the shortest distance~~  Mark/s obtained: 8 out of 10~~~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 92/100 ##########
